Run dir: /Users/lxx/Documents/codes/st-missing-fill/logs/xlx
Args:
{
  "models": "mymodel,vcaan,locf,knn,mice,saits,itransformer,grud",
  "patterns": "mcar,seq,scm",
  "pis": "0.1,0.3,0.5",
  "seed": null,
  "window_size": 144,
  "epochs": 5,
  "batch_size": 64,
  "max_windows": null,
  "patience": 1,
  "run_name": "xlx",
  "mode": "all",
  "quiet_train": true,
  "knn_chunk_steps": 1008,
  "mice_chunk_steps": 720,
  "knn_neighbors": 5,
  "mice_max_iter": 8,
  "mice_tol": 0.001,
  "mice_show_warnings": false,
  "seq_n1": 24,
  "seq_p1": 0.5,
  "seq_l_obse_base": 10,
  "seq_p0": 0.5,
  "scm_pi_hat": 0.95,
  "hpo_trials": 5,
  "train_start": "2023-01-01",
  "train_end": "2023-01-31",
  "val_start": "2023-02-01",
  "val_end": "2023-02-28",
  "test_start": "2023-03-01",
  "test_end": "2023-03-31"
}
Using device: mps
Loaded ground_X=(112, 7, 105264), ground_y=(112, 105264), splits train=(112, 4464), val=(112, 4032), test=(112, 4464)
Stations=112, target=wind_speed
Model          | Pattern   | PI    | Test RMSE  | Time(s)  | Status
-----------------------------------------------------------------
mymodel        | mcar      | 0.10  | -          | -        | ⏳mymodel        | mcar      | 0.10  | 2.7065     | 159.77   | ✅
vcaan          | mcar      | 0.10  | -          | -        | ⏳vcaan          | mcar      | 0.10  | 3.6051     | 0.77     | ✅
locf           | mcar      | 0.10  | -          | -        | ⏳locf           | mcar      | 0.10  | 3.6329     | 0.01     | ✅
knn            | mcar      | 0.10  | -          | -        | ⏳knn            | mcar      | 0.10  | 3.6730     | 7.14     | ✅
mice           | mcar      | 0.10  | -          | -        | ⏳mice           | mcar      | 0.10  | 3.6847     | 4.91     | ✅
saits          | mcar      | 0.10  | -          | -        | ⏳saits          | mcar      | 0.10  | 3.5201     | 98.44    | ✅
itransformer   | mcar      | 0.10  | -          | -        | ⏳itransformer   | mcar      | 0.10  | 3.5337     | 25.12    | ✅
grud           | mcar      | 0.10  | -          | -        | ⏳grud           | mcar      | 0.10  | 3.5408     | 84.71    | ✅
mymodel        | mcar      | 0.30  | -          | -        | ⏳mymodel        | mcar      | 0.30  | 2.5001     | 140.66   | ✅
vcaan          | mcar      | 0.30  | -          | -        | ⏳vcaan          | mcar      | 0.30  | 3.7254     | 0.84     | ✅
locf           | mcar      | 0.30  | -          | -        | ⏳locf           | mcar      | 0.30  | 3.7512     | 0.02     | ✅
knn            | mcar      | 0.30  | -          | -        | ⏳knn            | mcar      | 0.30  | 3.7905     | 7.09     | ✅
mice           | mcar      | 0.30  | -          | -        | ⏳mice           | mcar      | 0.30  | 3.7994     | 5.13     | ✅
saits          | mcar      | 0.30  | -          | -        | ⏳saits          | mcar      | 0.30  | 3.5414     | 85.27    | ✅
itransformer   | mcar      | 0.30  | -          | -        | ⏳itransformer   | mcar      | 0.30  | 3.5611     | 26.35    | ✅
grud           | mcar      | 0.30  | -          | -        | ⏳grud           | mcar      | 0.30  | 3.5547     | 93.87    | ✅
mymodel        | mcar      | 0.50  | -          | -        | ⏳mymodel        | mcar      | 0.50  | 2.4143     | 152.46   | ✅
vcaan          | mcar      | 0.50  | -          | -        | ⏳vcaan          | mcar      | 0.50  | 3.8694     | 0.74     | ✅
locf           | mcar      | 0.50  | -          | -        | ⏳locf           | mcar      | 0.50  | 3.8898     | 0.02     | ✅
knn            | mcar      | 0.50  | -          | -        | ⏳knn            | mcar      | 0.50  | 3.9085     | 6.83     | ✅
mice           | mcar      | 0.50  | -          | -        | ⏳mice           | mcar      | 0.50  | 3.9145     | 5.16     | ✅
saits          | mcar      | 0.50  | -          | -        | ⏳saits          | mcar      | 0.50  | 3.8598     | 128.48   | ✅
itransformer   | mcar      | 0.50  | -          | -        | ⏳itransformer   | mcar      | 0.50  | 3.9207     | 19.35    | ✅
grud           | mcar      | 0.50  | -          | -        | ⏳grud           | mcar      | 0.50  | 3.6367     | 108.48   | ✅
mymodel        | seq       | 0.10  | -          | -        | ⏳mymodel        | seq       | 0.10  | 3.6132     | 194.19   | ✅
